GTIN,predicted,actual,best_params,mae
00052000010299,5.113934254442523,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",2.1139342544425226
00052000041538,4.582126439235235,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",3.5821264392352354
00052000042313,2.5690118314004105,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.5690118314004105
00052000042320,3.810450533696256,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",1.810450533696256
00052000042337,1.340162110184523,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.3401621101845229
00052000042344,6.713080878244041,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",5.713080878244041
00052000043143,3.1403135476634416,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",0.14031354766344162
00052000043273,2.2092052990731084,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",1.2092052990731084
00052000043280,4.006984304712013,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",3.006984304712013
00052000043549,0.0,13,,
00052000047042,3.6379369065282416,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.6379369065282416
00052000047493,6.546014553418951,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",4.546014553418951
00052000047905,3.9081661387636926,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",2.9081661387636926
00052000047912,3.612247180553112,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",2.612247180553112
00052000049008,3.828234951803947,4,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.1717650481960531
00052000050288,3.664043695142132,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.6640436951421318
00052000050820,3.4227603194095506,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",0.4227603194095506
00052000051179,1.883168660800356,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.8831686608003559
00052000051544,1.9999979749725605,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.9999979749725605
00052000051551,0.0,1,,
00052000051599,4.403515740485916,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",3.4035157404859158
00052000051605,1.946531019782701,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.946531019782701
00052000051629,2.0137499071558658,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.01374990715586577
00052000052855,4.260956280747296,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",2.260956280747296
00052000052862,3.045517885632093,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",2.045517885632093
00052000052879,3.02311738854622,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.02311738854622
00052000053036,1.9899590418573094,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.9899590418573094
00052000102413,7.784933731401146,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",6.784933731401146
00052000102475,2.096457512876191,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.09645751287619087
00052000103670,4.575944866223581,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",3.5759448662235807
00052000104103,4.806733152818228,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",1.8067331528182278
00052000104110,7.37317718614777,4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",3.37317718614777
00052000135084,5.027396773240038,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",4.027396773240038
00052000135138,6.4298575321843625,3,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",3.4298575321843625
00052000135145,5.013106548785423,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",4.013106548785423
00052000135152,4.94724438768424,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",2.94724438768424
00052000135169,6.039338052509329,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",4.039338052509329
00052000135176,11.757758374174337,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",8.757758374174337
00052000135190,7.264559797650689,4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",3.264559797650689
00052000135220,4.613615776606789,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",3.613615776606789
00052000135282,4.482663607514387,3,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",1.4826636075143869
00052000241204,5.317331535427608,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",4.317331535427608
00052000241211,4.745305298482176,3,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",1.745305298482176
00052000241235,8.706292094759679,8,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.7062920947596787
00052000324815,3.0301359231401745,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",2.0301359231401745
00052000324860,1.2749479604031664,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.2749479604031664
00052000328660,2.3329792014824084,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",1.3329792014824084
00052000328677,1.9709778755307112,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",0.029022124469288757
00052000328684,3.446215085895018,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",1.4462150858950178
00052000707779,8.342465824818143,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",7.342465824818143
00068274346613,1.2250629865867582,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",0.22506298658675816
00070847000037,8.993731089802601,7,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.9937310898026013
00070847000303,4.470044812322792,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",3.470044812322792
00070847003229,3.561983763641415,4,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",0.4380162363585849
00070847012474,32.083999327619935,17,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",15.083999327619935
00070847016205,5.0099200000155495,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.0099200000155495
00070847017554,16.1294933290778,22,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",5.8705066709222
00070847017707,8.70118465056825,4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",4.7011846505682495
00070847020905,5.971008712287702,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",3.971008712287702
00070847021520,5.879792819953844,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",4.879792819953844
00070847022909,15.244320189288805,7,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",8.244320189288805
00070847024026,2.5226516377959083,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",1.5226516377959083
00070847027324,7.136197045240685,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",4.136197045240685
00070847029014,14.925971039256282,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",12.925971039256282
00070847031918,6.8725552062421675,5,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",1.8725552062421675
00070847033080,6.400528604673391,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",3.400528604673391
00070847034629,7.473629853671573,5,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.4736298536715733
00070847034643,9.136541346926002,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",8.136541346926002
00070847034780,1.0,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.0
00070847035107,1.0,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.0
00070847036920,9.083458594756653,15,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",5.916541405243347
00070847036944,5.529366545994951,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",3.529366545994951
00070847037545,4.551706592181389,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",1.5517065921813886
00070847037750,8.139018627346703,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",7.139018627346703
00070847037804,11.370136754495276,4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",7.370136754495276
00070847037828,5.708486887854679,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",3.7084868878546793
00070847037989,6.770332050263511,7,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.22966794973648863
00070847038122,0.0,1,,
00070847038146,1.075182130501092,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",0.07518213050109201
00070847038160,1.7513988652105381,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.7513988652105381
00070847038184,3.0504567164857352,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",1.0504567164857352
00070847038207,1.8352175837111957,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",0.8352175837111957
00070847038269,3.220931224748225,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.220931224748225
00070847038283,1.3404248547501216,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.6595751452498784
00070847038436,1.754708305597572,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.24529169440242793
00070847811169,18.435379815778248,17,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",1.4353798157782478
00070847811244,7.497961360607945,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",4.497961360607945
00070847811268,6.547488848657681,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",4.547488848657681
00070847812517,3.818157330293166,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.818157330293166
00070847812609,3.95215998469938,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",1.9521599846993798
00070847812715,3.9930220818595856,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.9930220818595856
00070847819509,5.4063450725753786,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",4.4063450725753786
00070847890805,4.754535267327828,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",1.754535267327828
00070847891857,10.787248257162148,15,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",4.2127517428378525
00070847891901,3.529957502449709,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",2.529957502449709
00070847891963,4.024697600874418,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",3.0246976008744184
00070847894087,0.5668925628630059,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.43310743713699407
00071142000050,1.265853335178667,4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",2.734146664821333
00071142000067,2.8462722748228075,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.8462722748228075
00071142008582,5.372152828741164,6,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",0.6278471712588356
00071142334162,1.3747878961692614,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.37478789616926145
00071142643370,13.0160369712124,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",12.0160369712124
00071464240400,1.0,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.0
00071464280406,0.0,1,,
00071464301507,0.0,1,,
00071464309503,0.0,1,,
00071537042511,0.0,1,,
00071537042573,0.0,9,,
00071537042580,0.0,9,,
00075140005154,8.208275224700227,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",7.208275224700227
00078000000283,9.475847941636587,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",8.475847941636587
00078000000344,1.4290574265597296,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",0.42905742655972956
00078000000382,1.502586251623842,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.502586251623842
00078000000757,1.0,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.0
00078000001617,7.0689586712242845,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",4.0689586712242845
00078000001624,3.749091469011236,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.749091469011236
00078000001877,2.525627434256293,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.5256274342562932
00078000003154,7.087252844439739,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",4.087252844439739
00078000005547,2.8212001066616934,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",1.8212001066616934
00078000005868,7.509100023629312,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",5.509100023629312
00078000011807,2.1224875566233004,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",1.1224875566233004
00078000016406,15.549100611355353,8,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",7.549100611355353
00078000018400,7.669983536881837,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",5.669983536881837
00078000033519,5.500546566706935,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.5005465667069346
00078000035308,3.738948540332407,5,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.261051459667593
00078000035407,0.0,2,,
00078000035445,4.892162946429504,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",1.8921629464295036
00078000037678,2.638531973637569,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",1.6385319736375692
00078000052169,0.9822998682366456,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.017700131763354388
00078000052404,11.044857372313306,11,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",0.04485737231330589
00078000052459,7.513241650766076,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",6.513241650766076
00078000052466,1.5800678646938624,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",1.4199321353061376
00078000053401,4.446750844061616,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.446750844061616
00078000054408,4.882693222200791,4,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.8826932222007908
00078000082166,1.8132733240288692,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",0.8132733240288692
00078000082401,18.57222496444685,7,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",11.57222496444685
00078000082456,7.504538757652135,3,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",4.504538757652135
00078000082463,3.5386140052558064,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",2.5386140052558064
00078000083163,2.0320345020069195,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.0320345020069195
00078000083408,9.918161930117405,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",8.918161930117405
00078000083453,3.7928295906386915,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",2.7928295906386915
00078000090567,5.925953951095926,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",2.9259539510959263
00078000098402,1.0,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.0
00078000113167,0.8337837024564719,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.16621629754352807
00078000113402,5.660517328870849,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.6605173288708492
00078000113457,2.2065006938104026,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.2065006938104026
00078000152401,2.8684505003715257,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",1.8684505003715257
00078000152456,2.8745216419043085,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.8745216419043085
00078000153453,3.0036029719279886,3,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",0.0036029719279886407
00078000156461,0.0,1,,
00079298000054,4.486168512827329,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",3.486168512827329
00079298000078,7.099728123487607,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",5.099728123487607
00079298200034,3.426082044706182,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",1.426082044706182
00079298400113,3.479837248040306,3,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.4798372480403059
00079373000139,4.9856465189566315,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",3.9856465189566315
00079373000313,5.746756964930853,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",3.746756964930853
00079373000344,4.892978421369106,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",3.892978421369106
00079373000375,4.91764622263144,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",3.91764622263144
00079581184003,2.0551173753578764,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.0551173753578764
00079581184010,3.599889512977935,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.599889512977935
00079581184027,2.6021973910884815,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.6021973910884815
00079581184034,3.3465408535651218,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",2.3465408535651218
00079581184041,3.1001964258974963,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",2.1001964258974963
00079581184058,2.272387523436858,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",0.727612476563142
00079581188001,0.9937637254329785,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",0.006236274567021471
00082592011084,0.0,1,,
00082592194152,1.6486145316188985,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.3513854683811015
00082592660152,0.0,1,,
00082592720153,1.593670716070136,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.593670716070136
00082592727152,1.7735199387262175,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.7735199387262175
00082592988157,2.2865400296990406,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",0.7134599703009594
00083900005757,4.897988502916746,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",3.8979885029167463
00083900005771,3.6223650440088,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.6223650440088
00083900005979,2.061551698732578,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.0615516987325782
00090478331003,4.70908216950207,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",3.7090821695020697
00090478410012,3.819651235605839,4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.1803487643941608
00090478410043,3.6558613600302525,3,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.6558613600302525
00090478410050,1.9631248000886814,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",0.0368751999113186
00090478410081,3.237850597117944,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.23785059711794387
00090478410098,2.3973173008836657,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",1.3973173008836657
00090478410104,2.364593094121937,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.3645930941219371
00090478410166,2.4721201827879993,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.4721201827879993
00098100100096,0.3933436994633279,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.6066563005366721
00098100100119,1.347951798971636,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.3479517989716361
00185073000031,4.651095615508423,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",3.6510956155084227
00185073000048,8.014821463844669,8,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",0.01482146384466887
00185073000062,6.260823860986193,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",4.260823860986193
00606316010209,19.171100538196047,21,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",1.8288994618039531
00606316010339,21.99731752438696,6,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",15.997317524386961
00606316014238,5.306513973528665,8,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",2.6934860264713354
00606316241696,6.435979953470532,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",5.435979953470532
00610764028495,4.775650859001141,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.775650859001141
00610764030054,3.2506417793801017,3,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.2506417793801017
00610764863775,2.0851159655044205,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",0.08511596550442047
00610764863812,7.35006814564968,6,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",1.3500681456496801
00611269000979,3.0184709897926165,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.0184709897926165
00611269001013,4.786613018772536,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",3.7866130187725364
00611269001280,5.157372105426754,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",4.157372105426754
00611269001402,19.034484888761202,13,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",6.034484888761202
00611269001624,10.195949673092292,11,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",0.8040503269077082
00611269001648,13.86617477906937,6,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",7.86617477906937
00611269001723,7.905126899845918,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",6.905126899845918
00611269001730,7.277122948020615,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",5.277122948020615
00611269101713,6.1677279813568635,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",3.1677279813568635
00611269108026,0.8392911455072086,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.16070885449279138
00611269109009,1.6823274828864645,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",0.6823274828864645
00611269113570,11.035744718041776,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",10.035744718041776
00611269133448,6.275854899203376,8,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",1.7241451007966244
00611269133455,3.5272674259142445,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",0.5272674259142445
00611269163452,3.628025854508056,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",2.628025854508056
00611269182460,11.301829129729455,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",8.301829129729455
00611269212457,0.0,1,,
00611269235685,5.166339067027407,5,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.16633906702740742
00611269281361,9.856985891639125,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",6.856985891639125
00611269283105,11.975508154077897,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",9.975508154077897
00611269321210,21.58544784117167,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",19.58544784117167
00611269331240,3.4215837213138407,4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",0.5784162786861593
00611269332827,1.3266987458093684,4,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",2.6733012541906316
00611269333572,4.408862830398096,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",2.408862830398096
00611269402186,0.0,1,,
00611269546019,0.21409040669070123,2,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",1.7859095933092988
00611269546026,3.21822400342446,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",2.21822400342446
00611269623727,1.2694480418890859,3,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",1.7305519581109141
00611269623734,4.476080340011405,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",3.4760803400114053
00611269716467,10.286633409429559,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",7.286633409429559
00611269818994,22.820974272844516,17,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",5.820974272844516
00611269991000,9.878360889578659,4,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",5.8783608895786585
00613008715267,0.7477010836872261,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.2522989163127739
00613008717711,5.480647686524718,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.4806476865247182
00613008718763,5.115320854433605,5,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.11532085443360529
00613008719302,3.57530456522149,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.57530456522149
00613008720209,3.569947857854308,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",2.569947857854308
00613008722395,11.930873473051332,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",9.930873473051332
00613008725778,1.7434524953327413,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.7434524953327413
00613008728571,1.2899955928256799,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",0.2899955928256799
00613008731434,5.508448954987424,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",4.508448954987424
